0804a09b <main>:
 804a09b:	8d 4c 24 04          	lea    ecx,[esp+0x4]
 804a09f:	83 e4 f0             	and    esp,0xfffffff0
 804a0a2:	ff 71 fc             	push   DWORD PTR [ecx-0x4]
 804a0a5:	55                   	push   ebp
 804a0a6:	89 e5                	mov    ebp,esp
 804a0a8:	51                   	push   ecx
 804a0a9:	83 ec 14             	sub    esp,0x14
 804a0ac:	83 ec 08             	sub    esp,0x8
 804a0af:	68 84 a3 04 08       	push   0x804a384
 804a0b4:	6a 02                	push   0x2
 804a0b6:	e8 35 f5 ff ff       	call   80495f0 <signal@plt>
 804a0bb:	83 c4 10             	add    esp,0x10
 804a0be:	83 ec 08             	sub    esp,0x8
 804a0c1:	68 84 a3 04 08       	push   0x804a384
 804a0c6:	6a 14                	push   0x14
 804a0c8:	e8 23 f5 ff ff       	call   80495f0 <signal@plt>
 804a0cd:	83 c4 10             	add    esp,0x10
 804a0d0:	83 ec 08             	sub    esp,0x8
 804a0d3:	68 84 a3 04 08       	push   0x804a384
 804a0d8:	6a 01                	push   0x1
 804a0da:	e8 11 f5 ff ff       	call   80495f0 <signal@plt>
 804a0df:	83 c4 10             	add    esp,0x10
 804a0e2:	83 ec 08             	sub    esp,0x8
 804a0e5:	68 84 a3 04 08       	push   0x804a384
 804a0ea:	6a 0f                	push   0xf
 804a0ec:	e8 ff f4 ff ff       	call   80495f0 <signal@plt>
 804a0f1:	83 c4 10             	add    esp,0x10
 804a0f4:	83 ec 08             	sub    esp,0x8
 804a0f7:	68 84 a3 04 08       	push   0x804a384
 804a0fc:	6a 03                	push   0x3
 804a0fe:	e8 ed f4 ff ff       	call   80495f0 <signal@plt>
 804a103:	83 c4 10             	add    esp,0x10
 804a106:	e8 c1 04 00 00       	call   804a5cc <bomb_init>
 804a10b:	83 ec 0c             	sub    esp,0xc
 804a10e:	68 08 e2 08 08       	push   0x808e208
 804a113:	e8 b8 f6 ff ff       	call   80497d0 <puts@plt>
 804a118:	83 c4 10             	add    esp,0x10
 804a11b:	83 ec 0c             	sub    esp,0xc
 804a11e:	68 44 e2 08 08       	push   0x808e244
 804a123:	e8 d8 f3 ff ff       	call   8049500 <printf@plt>
 804a128:	83 c4 10             	add    esp,0x10
 804a12b:	c7 05 cc 12 0b 08 01 	mov    DWORD PTR ds:0x80b12cc,0x1
 804a132:	00 00 00 
 804a135:	e8 ec 05 00 00       	call   804a726 <get_phase_1_info>
 804a13a:	e8 53 11 00 00       	call   804b292 <phase_1>
