0804c409 <phase_6>:
 804c409:	55                   	push   ebp
 804c40a:	89 e5                	mov    ebp,esp
 804c40c:	83 ec 28             	sub    esp,0x28
 804c40f:	83 ec 0c             	sub    esp,0xc
 804c412:	6a 64                	push   0x64
 804c414:	e8 a7 d3 ff ff       	call   80497c0 <malloc@plt>
 804c419:	83 c4 10             	add    esp,0x10
 804c41c:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
 804c41f:	83 ec 0c             	sub    esp,0xc
 804c422:	68 b8 e8 08 08       	push   0x808e8b8
 804c427:	e8 d4 d0 ff ff       	call   8049500 <printf@plt>
 804c42c:	83 c4 10             	add    esp,0x10
 804c42f:	e8 31 e7 ff ff       	call   804ab65 <read_line>
 804c434:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax //Input
 804c437:	83 7d e0 00          	cmp    DWORD PTR [ebp-0x20],0x0
 804c43b:	75 12                	jne    804c44f <phase_6+0x46>
 804c43d:	83 ec 08             	sub    esp,0x8
 804c440:	68 c2 e8 08 08       	push   0x808e8c2
 804c445:	6a 06                	push   0x6
 804c447:	e8 3e e6 ff ff       	call   804aa8a <explode_bomb>
 804c44c:	83 c4 10             	add    esp,0x10

 804c44f:	83 ec 0c             	sub    esp,0xc
 804c452:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
 804c455:	e8 06 d4 ff ff       	call   8049860 <strlen@plt>
 804c45a:	83 c4 10             	add    esp,0x10
 804c45d:	83 c0 19             	add    eax,0x19
 804c460:	83 ec 0c             	sub    esp,0xc
 804c463:	50                   	push   eax
 804c464:	e8 57 d3 ff ff       	call   80497c0 <malloc@plt>
 804c469:	83 c4 10             	add    esp,0x10
 804c46c:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
 804c46f:	83 ec 04             	sub    esp,0x4
 804c472:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
 804c475:	68 d0 e8 08 08       	push   0x808e8d0
 804c47a:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
 804c47d:	e8 9e d5 ff ff       	call   8049a20 <sprintf@plt>
 804c482:	83 c4 10             	add    esp,0x10
 804c485:	83 ec 08             	sub    esp,0x8
 804c488:	68 ea e8 08 08       	push   0x808e8ea
 804c48d:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
 804c490:	e8 ab d1 ff ff       	call   8049640 <popen@plt>
 804c495:	83 c4 10             	add    esp,0x10
 804c498:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
 804c49b:	83 ec 0c             	sub    esp,0xc
 804c49e:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
 804c4a1:	e8 9a d0 ff ff       	call   8049540 <free@plt>
 804c4a6:	83 c4 10             	add    esp,0x10
 804c4a9:	83 ec 04             	sub    esp,0x4
 804c4ac:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
 804c4af:	68 ec e8 08 08       	push   0x808e8ec
